class id,filepaths,labels,data set
8,train/basketball/001.jpg,basketball,train
8,train/basketball/002.jpg,basketball,train
8,train/basketball/003.jpg,basketball,train
8,train/basketball/004.jpg,basketball,train
8,train/basketball/005.jpg,basketball,train
8,train/basketball/006.jpg,basketball,train
8,train/basketball/007.jpg,basketball,train
8,train/basketball/008.jpg,basketball,train
8,train/basketball/009.jpg,basketball,train
8,train/basketball/010.jpg,basketball,train
8,train/basketball/011.jpg,basketball,train
8,train/basketball/012.jpg,basketball,train
8,train/basketball/013.jpg,basketball,train
8,train/basketball/014.jpg,basketball,train
8,train/basketball/015.jpg,basketball,train
8,train/basketball/016.jpg,basketball,train
8,train/basketball/017.jpg,basketball,train
8,train/basketball/018.jpg,basketball,train
8,train/basketball/019.jpg,basketball,train
8,train/basketball/020.jpg,basketball,train
8,train/basketball/021.jpg,basketball,train
8,train/basketball/022.jpg,basketball,train
8,train/basketball/023.jpg,basketball,train
8,train/basketball/024.jpg,basketball,train
8,train/basketball/025.jpg,basketball,train
8,train/basketball/026.jpg,basketball,train
8,train/basketball/027.jpg,basketball,train
8,train/basketball/028.jpg,basketball,train
8,train/basketball/029.jpg,basketball,train
8,train/basketball/030.jpg,basketball,train
8,train/basketball/031.jpg,basketball,train
8,train/basketball/032.jpg,basketball,train
8,train/basketball/033.jpg,basketball,train
8,train/basketball/034.jpg,basketball,train
8,train/basketball/035.jpg,basketball,train
8,train/basketball/036.jpg,basketball,train
8,train/basketball/037.jpg,basketball,train
8,train/basketball/038.jpg,basketball,train
8,train/basketball/039.jpg,basketball,train
8,train/basketball/040.jpg,basketball,train
8,train/basketball/041.jpg,basketball,train
8,train/basketball/042.jpg,basketball,train
8,train/basketball/043.jpg,basketball,train
8,train/basketball/044.jpg,basketball,train
8,train/basketball/045.jpg,basketball,train
8,train/basketball/046.jpg,basketball,train
8,train/basketball/047.jpg,basketball,train
8,train/basketball/048.jpg,basketball,train
8,train/basketball/049.jpg,basketball,train
8,train/basketball/050.jpg,basketball,train
8,train/basketball/051.jpg,basketball,train
8,train/basketball/052.jpg,basketball,train
8,train/basketball/053.jpg,basketball,train
8,train/basketball/054.jpg,basketball,train
8,train/basketball/055.jpg,basketball,train
8,train/basketball/056.jpg,basketball,train
8,train/basketball/057.jpg,basketball,train
8,train/basketball/058.jpg,basketball,train
8,train/basketball/059.jpg,basketball,train
8,train/basketball/060.jpg,basketball,train
8,train/basketball/061.jpg,basketball,train
8,train/basketball/062.jpg,basketball,train
8,train/basketball/063.jpg,basketball,train
8,train/basketball/064.jpg,basketball,train
8,train/basketball/065.jpg,basketball,train
8,train/basketball/066.jpg,basketball,train
8,train/basketball/067.jpg,basketball,train
8,train/basketball/068.jpg,basketball,train
8,train/basketball/069.jpg,basketball,train
8,train/basketball/070.jpg,basketball,train
8,train/basketball/071.jpg,basketball,train
8,train/basketball/072.jpg,basketball,train
8,train/basketball/073.jpg,basketball,train
8,train/basketball/074.jpg,basketball,train
8,train/basketball/075.jpg,basketball,train
8,train/basketball/076.jpg,basketball,train
8,train/basketball/077.jpg,basketball,train
8,train/basketball/078.jpg,basketball,train
8,train/basketball/079.jpg,basketball,train
8,train/basketball/080.jpg,basketball,train
8,train/basketball/081.jpg,basketball,train
8,train/basketball/082.jpg,basketball,train
8,train/basketball/083.jpg,basketball,train
8,train/basketball/084.jpg,basketball,train
8,train/basketball/085.jpg,basketball,train
8,train/basketball/086.jpg,basketball,train
8,train/basketball/087.jpg,basketball,train
8,train/basketball/088.jpg,basketball,train
8,train/basketball/089.jpg,basketball,train
8,train/basketball/090.jpg,basketball,train
8,train/basketball/091.jpg,basketball,train
8,train/basketball/092.jpg,basketball,train
8,train/basketball/093.jpg,basketball,train
8,train/basketball/094.jpg,basketball,train
8,train/basketball/095.jpg,basketball,train
8,train/basketball/096.jpg,basketball,train
8,train/basketball/097.jpg,basketball,train
8,train/basketball/098.jpg,basketball,train
8,train/basketball/099.jpg,basketball,train
8,train/basketball/100.jpg,basketball,train
8,train/basketball/101.jpg,basketball,train
8,train/basketball/102.jpg,basketball,train
8,train/basketball/103.jpg,basketball,train
8,train/basketball/104.jpg,basketball,train
8,train/basketball/105.jpg,basketball,train
8,train/basketball/106.jpg,basketball,train
8,train/basketball/107.jpg,basketball,train
8,train/basketball/108.jpg,basketball,train
8,train/basketball/109.jpg,basketball,train
8,train/basketball/110.jpg,basketball,train
8,train/basketball/111.jpg,basketball,train
8,train/basketball/112.jpg,basketball,train
8,train/basketball/113.jpg,basketball,train
8,train/basketball/114.jpg,basketball,train
8,train/basketball/115.jpg,basketball,train
8,train/basketball/116.jpg,basketball,train
8,train/basketball/117.jpg,basketball,train
8,train/basketball/118.jpg,basketball,train
8,train/basketball/119.jpg,basketball,train
8,train/basketball/120.jpg,basketball,train
8,train/basketball/121.jpg,basketball,train
8,train/basketball/122.jpg,basketball,train
8,train/basketball/123.jpg,basketball,train
8,train/basketball/124.jpg,basketball,train
8,train/basketball/125.jpg,basketball,train
8,train/basketball/126.jpg,basketball,train
8,train/basketball/127.jpg,basketball,train
8,train/basketball/128.jpg,basketball,train
8,train/basketball/129.jpg,basketball,train
8,train/basketball/130.jpg,basketball,train
8,train/basketball/131.jpg,basketball,train
8,train/basketball/132.jpg,basketball,train
8,train/basketball/133.jpg,basketball,train
8,train/basketball/134.jpg,basketball,train
8,train/basketball/135.jpg,basketball,train
8,train/basketball/136.jpg,basketball,train
8,train/basketball/137.jpg,basketball,train
8,train/basketball/138.jpg,basketball,train
8,train/basketball/139.jpg,basketball,train
8,train/basketball/140.jpg,basketball,train
8,train/basketball/141.jpg,basketball,train
8,train/basketball/142.jpg,basketball,train
8,train/basketball/143.jpg,basketball,train
8,train/basketball/144.jpg,basketball,train
8,train/basketball/145.jpg,basketball,train
8,train/basketball/146.jpg,basketball,train
8,train/basketball/147.jpg,basketball,train
8,train/basketball/148.jpg,basketball,train
8,train/basketball/149.jpg,basketball,train
8,train/basketball/150.jpg,basketball,train
8,train/basketball/151.jpg,basketball,train
8,train/basketball/152.jpg,basketball,train
8,train/basketball/153.jpg,basketball,train
8,train/basketball/154.jpg,basketball,train
8,train/basketball/155.jpg,basketball,train
8,train/basketball/156.jpg,basketball,train
8,train/basketball/157.jpg,basketball,train
8,train/basketball/158.jpg,basketball,train
8,train/basketball/159.jpg,basketball,train
8,train/basketball/160.jpg,basketball,train
8,train/basketball/161.jpg,basketball,train
8,train/basketball/162.jpg,basketball,train
8,train/basketball/163.jpg,basketball,train
8,train/basketball/164.jpg,basketball,train
8,train/basketball/165.jpg,basketball,train
8,train/basketball/166.jpg,basketball,train
8,train/basketball/167.jpg,basketball,train
8,train/basketball/168.jpg,basketball,train
8,train/basketball/169.jpg,basketball,train
8,test/basketball/1.jpg,basketball,test
8,test/basketball/2.jpg,basketball,test
8,test/basketball/3.jpg,basketball,test
8,test/basketball/4.jpg,basketball,test
8,test/basketball/5.jpg,basketball,test
8,valid/basketball/1.jpg,basketball,valid
8,valid/basketball/2.jpg,basketball,valid
8,valid/basketball/3.jpg,basketball,valid
